id;name_class;duration;id_student;created_at
c65a4cd1-cbff-4a3d-8ff9-05e7ded56010;¿Qué aprenderás sobre algoritmos y pensamiento lógico?;53:19;4f071fc6-8567-45ce-a562-2ddab3a798e5;5/05/21
db1f7515-7f01-4945-84c6-5593bf9b5ca8;La importancia de entrenar tu pensamiento lógico;57:38;4f071fc6-8567-45ce-a562-2ddab3a798e5;5/05/21
5af02261-ab01-4159-81d3-01c0ef3b4a3d;¿Qué entiende una computadora?;35:26;4f071fc6-8567-45ce-a562-2ddab3a798e5;5/05/21
f8c6df59-fbf5-411b-abca-d564f4b73614;¿Qué es el sistema binario?;20:26;4f071fc6-8567-45ce-a562-2ddab3a798e5;5/05/21
ad325513-47bd-48f7-8050-6a01c3c0a31a;Metodología para construir un algoritmo: requerimientos y proceso mental;15:50;4f071fc6-8567-45ce-a562-2ddab3a798e5;5/05/21
2654f14c-77d5-4d54-b87d-d28aa5b7722d;¿Qué son Bits y Bytes?;13:13;4f071fc6-8567-45ce-a562-2ddab3a798e5;5/05/21
e1edfb5f-f438-468b-bfd2-68b31a8e2b23;¿Qué son variables, constantes y tipos de datos?;20:06;4f071fc6-8567-45ce-a562-2ddab3a798e5;5/05/21
6e064bf2-436b-4cf3-a13b-3f8f9c06b1e8;Identifica las variables según los requerimientos de negocio;42:48;4f071fc6-8567-45ce-a562-2ddab3a798e5;5/05/21
1a942385-6f01-458c-83d1-1574ed83e8c5;Strings (texto) y concatenación;08:27;4f071fc6-8567-45ce-a562-2ddab3a798e5;5/05/21
3b320d69-a513-4c69-b41e-8b6de7f053b4;¿Qué aprenderás sobre algoritmos y pensamiento lógico?;52:03;7b43d6fb-7652-41fe-b8e8-c71d22201116;5/05/21
8c4dd43b-6cb2-4fcb-9aa1-6e4527b34963;La importancia de entrenar tu pensamiento lógico;03:13;7b43d6fb-7652-41fe-b8e8-c71d22201116;5/05/21
27fdc3aa-00e3-4b7d-a143-cc4a09e93a33;¿Qué entiende una computadora?;41:26;7b43d6fb-7652-41fe-b8e8-c71d22201116;5/05/21
147acdc7-1082-4160-8726-cac33c5644be;¿Qué es el sistema binario?;18:09;7b43d6fb-7652-41fe-b8e8-c71d22201116;5/05/21
db4d892c-95e3-4621-bfbf-eff6f587d752;Metodología para construir un algoritmo: requerimientos y proceso mental;26:25;7b43d6fb-7652-41fe-b8e8-c71d22201116;5/05/21
96530156-9447-4c04-b631-79d1cd4563e1;¿Qué son Bits y Bytes?;29:42;7b43d6fb-7652-41fe-b8e8-c71d22201116;5/05/21
1d0f467c-ed56-4755-ad60-81409aca4ea2;¿Qué son variables, constantes y tipos de datos?;39:14;7b43d6fb-7652-41fe-b8e8-c71d22201116;5/05/21
6a82eed7-afd4-497b-8109-b81c9e360628;Identifica las variables según los requerimientos de negocio;25:41;7b43d6fb-7652-41fe-b8e8-c71d22201116;5/05/21
92e23c15-ab8a-44eb-bfdf-d1c8843493d5;Strings (texto) y concatenación;19:40;7b43d6fb-7652-41fe-b8e8-c71d22201116;5/05/21
5cf759e5-af94-4b61-acf1-9522f751ba13;¿Qué aprenderás sobre algoritmos y pensamiento lógico?;18:18;3a368c2b-f851-4458-bb56-a4902e58aefc;5/05/21
30ce328f-45b0-4452-958c-6e2f57455352;La importancia de entrenar tu pensamiento lógico;05:12;3a368c2b-f851-4458-bb56-a4902e58aefc;5/05/21
e7c531c5-1f4b-4461-a2df-21c44cf882f2;¿Qué entiende una computadora?;07:15;3a368c2b-f851-4458-bb56-a4902e58aefc;5/05/21
c80946d0-d77a-466c-bd2e-ff99d2733c5b;¿Qué es el sistema binario?;23:25;3a368c2b-f851-4458-bb56-a4902e58aefc;5/05/21
db2f1031-0994-4a84-b841-424eb571cba4;Metodología para construir un algoritmo: requerimientos y proceso mental;31:58;3a368c2b-f851-4458-bb56-a4902e58aefc;5/05/21
1ed3dd77-1f6f-4118-97c2-3be5eaf4b177;¿Qué son Bits y Bytes?;32:58;3a368c2b-f851-4458-bb56-a4902e58aefc;5/05/21
8b2ce50c-6fcd-465e-a6fc-bf9d6cc9d602;¿Qué son variables, constantes y tipos de datos?;19:41;3a368c2b-f851-4458-bb56-a4902e58aefc;5/05/21
71eefba1-b40b-4f86-a370-44437a41f968;Identifica las variables según los requerimientos de negocio;19:56;3a368c2b-f851-4458-bb56-a4902e58aefc;5/05/21
49ef769f-ae16-46df-8d3f-eb448fbc0de6;Strings (texto) y concatenación;54:55;3a368c2b-f851-4458-bb56-a4902e58aefc;5/05/21
b29d4a4d-b584-4695-b3f2-c8c481ac5980;¿Qué aprenderás sobre algoritmos y pensamiento lógico?;47:33;e83381fc-9ee0-4ca1-9c65-60488b239a34;5/05/21
b43fab6b-26d7-4f30-9344-6f556fb64d37;La importancia de entrenar tu pensamiento lógico;03:54;e83381fc-9ee0-4ca1-9c65-60488b239a34;5/05/21
d15475fa-4ae2-4b48-8bac-7a9d9001bed6;¿Qué entiende una computadora?;44:57;e83381fc-9ee0-4ca1-9c65-60488b239a34;5/05/21
b58c6f5c-3995-4a21-b467-4f1ae473663e;¿Qué es el sistema binario?;07:31;e83381fc-9ee0-4ca1-9c65-60488b239a34;5/05/21
18db2af1-f88a-4a1c-9bfe-03a4ee2ba1a9;Metodología para construir un algoritmo: requerimientos y proceso mental;02:46;e83381fc-9ee0-4ca1-9c65-60488b239a34;5/05/21
52e7ac72-c5e8-47f5-b79b-1f926e949451;¿Qué son Bits y Bytes?;15:32;e83381fc-9ee0-4ca1-9c65-60488b239a34;5/05/21
d4286dbf-1bbf-4b49-8417-286a0537a4ff;¿Qué son variables, constantes y tipos de datos?;49:12;e83381fc-9ee0-4ca1-9c65-60488b239a34;5/05/21
d0e3eb64-295d-4901-a2b5-22441c8cc1cf;Identifica las variables según los requerimientos de negocio;45:53;e83381fc-9ee0-4ca1-9c65-60488b239a34;5/05/21
492625b5-c041-4bb9-a10c-979579ccae14;Strings (texto) y concatenación;21:33;e83381fc-9ee0-4ca1-9c65-60488b239a34;5/05/21
cbf60a78-2d25-4346-bfd7-6b66ea97a5d4;Números y operaciones matemáticas básicas;33:09;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
e0008e37-4aef-45e6-b5d1-24b2dfbaab7d;Operaciones matemáticas compuestas: paréntesis y orden de evaluación;39:43;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
0343273f-5a3f-4da1-80c6-726bca5073b6;True y false: booleanos y tablas de la verdad;16:41;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
bfaab03a-5393-4db9-903c-80c2920d1944;Arrays y funciones sobre arrays;00:13;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
7ecd776c-373f-41cf-9c1f-6cccd94db52b;¿Cómo diseñar algoritmos con diagramas de flujo?;23:13;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
f416229f-4a93-4ecc-8f2e-ab8da6d7d849;Define el tipo de dato según los requerimientos de negocio;52:29;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
018a8e3b-ba37-4012-b9d0-e2449993e30d;If y Else: condicionales y comparaciones para proteger tus algoritmos;08:16;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
4231a84f-fd14-4373-99a9-bf8057b12597;Switch y Case: condicionales en forma de casos;53:37;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
5abaa583-e2a8-4bbe-8c3b-753d961787ce;Excepciones y errores: Throw y Try Catch;11:50;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
3efce5cf-99ae-47bd-8f60-1fb7532b1d1d;¿Qué es un ciclo? While, For y Do While;24:24;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
385f64c6-60a5-4de2-a8ea-50f450e9cb7f;Diagrama de flujo con condicionales;01:48;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
84a8b294-cd75-4ea4-bd70-681e793a6b0c;Diagrama de flujo con ciclos;10:59;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
53144af0-0d1c-458a-801e-ef1dfd17b303;Tutorial de algoritmos de programación;42:08;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
a3018755-e9e9-43e1-a80f-e9c884f3d702;Diseña algoritmos para resolver problemas de tu vida diaria;26:53;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
fe31828e-e087-4f4c-b60a-b033165a6c1f;¿Qué es una función?;38:51;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
6b5049db-ad82-4836-ae14-8685f4b5903b;¿Cómo desarrollar tu lógica de programación?;25:32;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
98f9da1c-ccdc-4ab5-8f80-9bfd07e0f63d;Modularización de código;58:24;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
e98dda5c-b3ab-4c97-a864-e09bee81f7b8;Flujo de funciones para encapsular algoritmos;32:12;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
087bb180-7f99-44d6-b7d6-ce872307f16e;Nomenclaturas de programación: camelCase, PascalCase, snake_case;20:26;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
2deb2818-40f6-40df-a630-701b1bf20d56;¿Qué es recursividad? Funciones que se llaman a sí mismas;24:16;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
ce9883cb-bd16-4e90-ae09-22984bd12a0a;Convierte algoritmos con ciclos a funciones recursivas;52:46;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
6048e171-b4ec-4d7f-bf37-9e2b63be0087;Resolviendo acertijos;55:30;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
8c452dbb-6a40-44a4-b5bc-b96f93f873cf;Diferencias entre lenguajes de programación;40:45;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
82b3282d-018e-449d-a9b7-9ed3f38011e4;Cómo escribir código en cualquier lenguaje de programación;31:38;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
d6c5b905-5532-410d-a91f-93bdd409e503;Cómo programar en JavaScript, Python y PHP;21:59;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
1ffd4ec1-f536-4ea6-9cd5-e76bf5a61000;Introducción al ejercicio en JavaScript;40:22;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
7f7263f2-ab08-48ed-affc-88027480dbf9;Programando en JavaScript;19:41;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
fe634f03-f7ce-4c60-9b78-ad94e8ffa1b0;Introducción al ejercicio en Python;24:32;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
413a3d92-99e0-4936-90ac-2678916fb94b;Programando en Python;55:32;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
db2bf277-4dd2-497a-a4a2-386c157ef3fc;Introducción al ejercicio en PHP;11:44;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
59aeaf36-53f2-4596-b7c7-c921e25af37c;Programando en PHP;07:46;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
1002dbdd-b0b5-4e77-ac5e-8da57a8f86e0;Cómo programar en Java y Lenguaje C;00:29;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
6efc1f33-e0c8-4f8f-8bbf-79832fb1ae65;Introducción al ejercicio en Java;39:07;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
1dc3ca16-c3df-4dc9-8439-9ce394c6372b;Programando en Java;30:29;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
ac9b3576-1c5f-4050-b76f-071e93fe3b83;Introducción al ejercicio en C;57:32;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
382fd253-0864-4eae-8ed4-69241c31c6cf;Programando en Lenguaje C;33:16;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
b5ac0192-daf7-49fa-b3b5-58ece3f3272c;Traduce diagramas de flujo a código en lenguajes de programación;42:46;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
6d30b4ac-9f87-4f80-8aa3-09e9e9efb0ad;¿Qué es HTML/CSS/JS?;18:07;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
b2059e98-4fa1-4759-83eb-b6a42b724c20;JavaScript no es Java;51:07;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
65d3ee94-a459-4758-841a-e394f55dfd09;Primeros pasos en el navegador con alert;05:19;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
a4d88571-5d13-41fb-9edb-0562fecd8f98;HTML, CSS, JavaScript de verdad;53:45;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
28fbb488-66c1-467e-8e02-dc00f0e9db1a;Los apuntes de Freddy en PDF;08:45;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
3e0b8238-c75b-4c41-922e-622a11e8613a;Peso en otro planeta;48:20;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
81d5c6c7-54cc-41b5-b6af-55486f21c9ae;¿Qué aprenderás sobre algoritmos y pensamiento lógico?;16:04;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
229fcbd6-ca5e-4abd-9588-3064b76a69aa;La importancia de entrenar tu pensamiento lógico;46:33;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
1075d5f0-5d14-428c-8433-03512b25a40b;¿Qué entiende una computadora?;13:22;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
4e4a561c-6d92-46f2-9ad8-9be4fcafd217;¿Qué es el sistema binario?;44:40;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
1c0cd948-1456-4b80-b64e-741883d8cd58;Metodología para construir un algoritmo: requerimientos y proceso mental;24:25;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
b2748718-efbb-432f-a990-1a0fb4954115;¿Qué son Bits y Bytes?;22:38;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
c78a8fec-2889-49d1-bf65-cc49a4399413;¿Qué son variables, constantes y tipos de datos?;36:07;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
3c619098-9af8-44c5-bbd6-f0011fccb2a8;Identifica las variables según los requerimientos de negocio;50:33;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
1d460b91-8d2f-4841-8475-6415a0314d5c;Strings (texto) y concatenación;22:22;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
43ddb742-3a73-446a-aa41-a2086f7a1c1b;Números y operaciones matemáticas básicas;05:42;4f071fc6-8567-45ce-a562-2ddab3a798e5;10/10/21
