id;name_class;name_course;created_at
dbc5645b-4cec-4d09-a7a8-ca597cb141c7;¿Qué aprenderás sobre algoritmos y pensamiento lógico?;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
2c01d92b-1ef7-43ec-a7d0-11b181c496c0;La importancia de entrenar tu pensamiento lógico;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
62b46de8-6ec1-41cb-8645-230fd8fa7638;¿Qué entiende una computadora?;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
6bd9cc88-a548-4e7c-918a-99adcd0c84b0;¿Qué es el sistema binario?;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
60189fa7-3a5e-44c2-8b2f-ccf54bcdee26;Metodología para construir un algoritmo: requerimientos y proceso mental;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
f39c83d7-87f3-4507-a7cd-99817224e38e;¿Qué son Bits y Bytes?;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
9261e0c5-3904-4b0d-b231-2e861d3fea56;¿Qué son variables, constantes y tipos de datos?;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
1d375f96-7d5c-41b7-9a22-1d52d21b43d5;Identifica las variables según los requerimientos de negocio;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
268b433a-c855-474e-9cde-c5211fee3584;Strings (texto) y concatenación;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
0c50884a-2be6-47b5-908f-4e6f1129c88c;Números y operaciones matemáticas básicas;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
de68f7cb-e389-4762-87b6-7899b093a23b;Operaciones matemáticas compuestas: paréntesis y orden de evaluación;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
2bc98e32-9f21-43fe-8a75-ebec7a181801;True y false: booleanos y tablas de la verdad;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
6a37f6ca-089e-42d6-aaa4-91065fd73740;Arrays y funciones sobre arrays;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
48b0f7e3-30af-4919-9e77-45855cdeb68a;¿Cómo diseñar algoritmos con diagramas de flujo?;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
4b557a56-97c2-447d-b8ef-652cd8095b01;Define el tipo de dato según los requerimientos de negocio;Curso Básico de Algoritmos y Pensamiento Lógico;10/10/17
